"KW";"Monat";"Route";"Objekt";"Ort";"Leistung";"Kategorie";"Dauer"
"6";"2";"H01";"WSG-043";"Dübendorf";"Fensterreinigung";"SR";"102"
"6";"2";"H01";"WSG-097";"Wallisellen";"Fensterreinigung";"SR";"24"
"7";"2";"H01";"WSG-047";"Dübendorf";"Fensterreinigung";"SR";"43"
"8";"2";"H01";"WSG-095";"Wallisellen";"Fensterreinigung";"SR";"24"
"19";"5";"H01";"WSG-043";"Dübendorf";"Fensterreinigung";"SR";"102"
"19";"5";"H01";"WSG-097";"Wallisellen";"Fensterreinigung";"SR";"24"
"20";"5";"H01";"WSG-047";"Dübendorf";"Fensterreinigung";"SR";"43"
"21";"5";"H01";"WSG-095";"Wallisellen";"Fensterreinigung";"SR";"24"
"32";"8";"H01";"WSG-043";"Dübendorf";"Fensterreinigung";"SR";"102"
"32";"8";"H01";"WSG-097";"Wallisellen";"Fensterreinigung";"SR";"24"
"33";"8";"H01";"WSG-047";"Dübendorf";"Fensterreinigung";"SR";"43"
"34";"8";"H01";"WSG-095";"Wallisellen";"Fensterreinigung";"SR";"24"
"45";"11";"H01";"WSG-043";"Dübendorf";"Fensterreinigung";"SR";"102"
"45";"11";"H01";"WSG-097";"Wallisellen";"Fensterreinigung";"SR";"24"
"46";"11";"H01";"WSG-047";"Dübendorf";"Fensterreinigung";"SR";"43"
"47";"11";"H01";"WSG-095";"Wallisellen";"Fensterreinigung";"SR";"24"
"6";"2";"H02";"WSG-082";"Uster";"Fensterreinigung";"SR";"24"
"7";"2";"H02";"WSG-062";"Pfäffikon";"Fensterreinigung";"SR";"44"
"7";"2";"H02";"WSG-083";"Volketswil";"Fensterreinigung";"SR";"23"
"8";"2";"H02";"WSG-077";"Uster";"Fensterreinigung";"SR";"23"
"8";"2";"H02";"WSG-102";"Wetzikon (ZH)";"Fensterreinigung";"SR";"24"
"19";"5";"H02";"WSG-082";"Uster";"Fensterreinigung";"SR";"24"
"20";"5";"H02";"WSG-062";"Pfäffikon";"Fensterreinigung";"SR";"44"
"20";"5";"H02";"WSG-083";"Volketswil";"Fensterreinigung";"SR";"23"
"21";"5";"H02";"WSG-077";"Uster";"Fensterreinigung";"SR";"23"
"21";"5";"H02";"WSG-102";"Wetzikon (ZH)";"Fensterreinigung";"SR";"24"
"32";"8";"H02";"WSG-082";"Uster";"Fensterreinigung";"SR";"24"
"33";"8";"H02";"WSG-062";"Pfäffikon";"Fensterreinigung";"SR";"44"
"33";"8";"H02";"WSG-083";"Volketswil";"Fensterreinigung";"SR";"23"
"34";"8";"H02";"WSG-077";"Uster";"Fensterreinigung";"SR";"23"
"34";"8";"H02";"WSG-102";"Wetzikon (ZH)";"Fensterreinigung";"SR";"24"
"45";"11";"H02";"WSG-082";"Uster";"Fensterreinigung";"SR";"24"
"46";"11";"H02";"WSG-062";"Pfäffikon";"Fensterreinigung";"SR";"44"
"46";"11";"H02";"WSG-083";"Volketswil";"Fensterreinigung";"SR";"23"
"47";"11";"H02";"WSG-077";"Uster";"Fensterreinigung";"SR";"23"
"47";"11";"H02";"WSG-102";"Wetzikon (ZH)";"Fensterreinigung";"SR";"24"
"6";"2";"H03";"WSG-071";"Stäfa";"Fensterreinigung";"SR";"22"
"19";"5";"H03";"WSG-071";"Stäfa";"Fensterreinigung";"SR";"22"
"32";"8";"H03";"WSG-071";"Stäfa";"Fensterreinigung";"SR";"22"
"45";"11";"H03";"WSG-071";"Stäfa";"Fensterreinigung";"SR";"22"
"7";"2";"H04";"WSG-049";"Horgen";"Fensterreinigung";"SR";"33"
"20";"5";"H04";"WSG-049";"Horgen";"Fensterreinigung";"SR";"33"
"33";"8";"H04";"WSG-049";"Horgen";"Fensterreinigung";"SR";"33"
"46";"11";"H04";"WSG-049";"Horgen";"Fensterreinigung";"SR";"33"
"6";"2";"H05";"WSG-057";"Küsnacht (ZH)";"Fensterreinigung";"SR";"30"
"7";"2";"H05";"WSG-072";"Thalwil";"Fensterreinigung";"SR";"24"
"8";"2";"H05";"WSG-031";"Adliswil";"Fensterreinigung";"SR";"36"
"19";"5";"H05";"WSG-057";"Küsnacht (ZH)";"Fensterreinigung";"SR";"30"
"20";"5";"H05";"WSG-072";"Thalwil";"Fensterreinigung";"SR";"24"
"21";"5";"H05";"WSG-031";"Adliswil";"Fensterreinigung";"SR";"36"
"32";"8";"H05";"WSG-057";"Küsnacht (ZH)";"Fensterreinigung";"SR";"30"
"33";"8";"H05";"WSG-072";"Thalwil";"Fensterreinigung";"SR";"24"
"34";"8";"H05";"WSG-031";"Adliswil";"Fensterreinigung";"SR";"36"
"45";"11";"H05";"WSG-057";"Küsnacht (ZH)";"Fensterreinigung";"SR";"30"
"46";"11";"H05";"WSG-072";"Thalwil";"Fensterreinigung";"SR";"24"
"47";"11";"H05";"WSG-031";"Adliswil";"Fensterreinigung";"SR";"36"
"6";"2";"H06";"WSG-041";"Dietikon";"Fensterreinigung";"SR";"92"
"6";"2";"H06";"WSG-116";"Zürich";"Fensterreinigung";"SR";"24"
"7";"2";"H06";"WSG-042";"Dietikon";"Fensterreinigung";"SR";"62"
"7";"2";"H06";"WSG-118";"Zürich";"Fensterreinigung";"SR";"23"
"8";"2";"H06";"WSG-039";"Dietikon";"Fensterreinigung";"SR";"48"
"8";"2";"H06";"WSG-115";"Zürich";"Fensterreinigung";"SR";"23"
"19";"5";"H06";"WSG-041";"Dietikon";"Fensterreinigung";"SR";"92"
"19";"5";"H06";"WSG-116";"Zürich";"Fensterreinigung";"SR";"24"
"20";"5";"H06";"WSG-042";"Dietikon";"Fensterreinigung";"SR";"62"
"20";"5";"H06";"WSG-118";"Zürich";"Fensterreinigung";"SR";"23"
"21";"5";"H06";"WSG-039";"Dietikon";"Fensterreinigung";"SR";"48"
"21";"5";"H06";"WSG-115";"Zürich";"Fensterreinigung";"SR";"23"
"32";"8";"H06";"WSG-041";"Dietikon";"Fensterreinigung";"SR";"92"
"32";"8";"H06";"WSG-116";"Zürich";"Fensterreinigung";"SR";"24"
"33";"8";"H06";"WSG-042";"Dietikon";"Fensterreinigung";"SR";"62"
"33";"8";"H06";"WSG-118";"Zürich";"Fensterreinigung";"SR";"23"
"34";"8";"H06";"WSG-039";"Dietikon";"Fensterreinigung";"SR";"48"
"34";"8";"H06";"WSG-115";"Zürich";"Fensterreinigung";"SR";"23"
"45";"11";"H06";"WSG-041";"Dietikon";"Fensterreinigung";"SR";"92"
"45";"11";"H06";"WSG-116";"Zürich";"Fensterreinigung";"SR";"24"
"46";"11";"H06";"WSG-042";"Dietikon";"Fensterreinigung";"SR";"62"
"46";"11";"H06";"WSG-118";"Zürich";"Fensterreinigung";"SR";"23"
"47";"11";"H06";"WSG-039";"Dietikon";"Fensterreinigung";"SR";"48"
"47";"11";"H06";"WSG-115";"Zürich";"Fensterreinigung";"SR";"23"
"6";"2";"H07";"WSG-036";"Bülach";"Fensterreinigung";"SR";"36"
"6";"2";"H07";"WSG-120";"Zürich";"Fensterreinigung";"SR";"23"
"7";"2";"H07";"WSG-063";"Regensdorf";"Fensterreinigung";"SR";"95"
"8";"2";"H07";"WSG-035";"Bülach";"Fensterreinigung";"SR";"43"
"8";"2";"H07";"WSG-066";"Regensdorf";"Fensterreinigung";"SR";"94"
"19";"5";"H07";"WSG-036";"Bülach";"Fensterreinigung";"SR";"36"
"19";"5";"H07";"WSG-120";"Zürich";"Fensterreinigung";"SR";"23"
"20";"5";"H07";"WSG-063";"Regensdorf";"Fensterreinigung";"SR";"95"
"21";"5";"H07";"WSG-035";"Bülach";"Fensterreinigung";"SR";"43"
"21";"5";"H07";"WSG-066";"Regensdorf";"Fensterreinigung";"SR";"94"
"32";"8";"H07";"WSG-036";"Bülach";"Fensterreinigung";"SR";"36"
"32";"8";"H07";"WSG-120";"Zürich";"Fensterreinigung";"SR";"23"
"33";"8";"H07";"WSG-063";"Regensdorf";"Fensterreinigung";"SR";"95"
"34";"8";"H07";"WSG-035";"Bülach";"Fensterreinigung";"SR";"43"
"34";"8";"H07";"WSG-066";"Regensdorf";"Fensterreinigung";"SR";"94"
"45";"11";"H07";"WSG-036";"Bülach";"Fensterreinigung";"SR";"36"
"45";"11";"H07";"WSG-120";"Zürich";"Fensterreinigung";"SR";"23"
"46";"11";"H07";"WSG-063";"Regensdorf";"Fensterreinigung";"SR";"95"
"47";"11";"H07";"WSG-035";"Bülach";"Fensterreinigung";"SR";"43"
"47";"11";"H07";"WSG-066";"Regensdorf";"Fensterreinigung";"SR";"94"
"6";"2";"H08";"WSG-106";"Winterthur";"Fensterreinigung";"SR";"25"
"6";"2";"H08";"WSG-110";"Winterthur";"Fensterreinigung";"SR";"23"
"7";"2";"H08";"WSG-021";"Frauenfeld";"Fensterreinigung";"SR";"60"
"7";"2";"H08";"WSG-107";"Winterthur";"Fensterreinigung";"SR";"23"
"8";"2";"H08";"WSG-011";"Rapperswil-Jona";"Fensterreinigung";"SR";"53"
"8";"2";"H08";"WSG-109";"Winterthur";"Fensterreinigung";"SR";"24"
"19";"5";"H08";"WSG-106";"Winterthur";"Fensterreinigung";"SR";"25"
"19";"5";"H08";"WSG-110";"Winterthur";"Fensterreinigung";"SR";"23"
"20";"5";"H08";"WSG-021";"Frauenfeld";"Fensterreinigung";"SR";"60"
"20";"5";"H08";"WSG-107";"Winterthur";"Fensterreinigung";"SR";"23"
"21";"5";"H08";"WSG-011";"Rapperswil-Jona";"Fensterreinigung";"SR";"53"
"21";"5";"H08";"WSG-109";"Winterthur";"Fensterreinigung";"SR";"24"
"32";"8";"H08";"WSG-106";"Winterthur";"Fensterreinigung";"SR";"25"
"32";"8";"H08";"WSG-110";"Winterthur";"Fensterreinigung";"SR";"23"
"33";"8";"H08";"WSG-021";"Frauenfeld";"Fensterreinigung";"SR";"60"
"33";"8";"H08";"WSG-107";"Winterthur";"Fensterreinigung";"SR";"23"
"34";"8";"H08";"WSG-011";"Rapperswil-Jona";"Fensterreinigung";"SR";"53"
"34";"8";"H08";"WSG-109";"Winterthur";"Fensterreinigung";"SR";"24"
"45";"11";"H08";"WSG-106";"Winterthur";"Fensterreinigung";"SR";"25"
"45";"11";"H08";"WSG-110";"Winterthur";"Fensterreinigung";"SR";"23"
"46";"11";"H08";"WSG-021";"Frauenfeld";"Fensterreinigung";"SR";"60"
"46";"11";"H08";"WSG-107";"Winterthur";"Fensterreinigung";"SR";"23"
"47";"11";"H08";"WSG-011";"Rapperswil-Jona";"Fensterreinigung";"SR";"53"
"47";"11";"H08";"WSG-109";"Winterthur";"Fensterreinigung";"SR";"24"
"7";"2";"H09";"WSG-015";"Pfäffikon SZ";"Fensterreinigung";"SR";"32"
"20";"5";"H09";"WSG-015";"Pfäffikon SZ";"Fensterreinigung";"SR";"32"
"33";"8";"H09";"WSG-015";"Pfäffikon SZ";"Fensterreinigung";"SR";"32"
"46";"11";"H09";"WSG-015";"Pfäffikon SZ";"Fensterreinigung";"SR";"32"
"6";"2";"H10";"WSG-017";"Wilen b. Wollerau";"Fensterreinigung";"SR";"42"
"7";"2";"H10";"WSG-018";"Wilen b. Wollerau";"Fensterreinigung";"SR";"42"
"8";"2";"H10";"WSG-068";"Richterswil";"Fensterreinigung";"SR";"98"
"19";"5";"H10";"WSG-017";"Wilen b. Wollerau";"Fensterreinigung";"SR";"42"
"20";"5";"H10";"WSG-018";"Wilen b. Wollerau";"Fensterreinigung";"SR";"42"
"21";"5";"H10";"WSG-068";"Richterswil";"Fensterreinigung";"SR";"98"
"32";"8";"H10";"WSG-017";"Wilen b. Wollerau";"Fensterreinigung";"SR";"42"
"33";"8";"H10";"WSG-018";"Wilen b. Wollerau";"Fensterreinigung";"SR";"42"
"34";"8";"H10";"WSG-068";"Richterswil";"Fensterreinigung";"SR";"98"
"45";"11";"H10";"WSG-017";"Wilen b. Wollerau";"Fensterreinigung";"SR";"42"
"46";"11";"H10";"WSG-018";"Wilen b. Wollerau";"Fensterreinigung";"SR";"42"
"47";"11";"H10";"WSG-068";"Richterswil";"Fensterreinigung";"SR";"98"
"6";"2";"H11";"WSG-029";"Zug";"Fensterreinigung";"SR";"43"
"8";"2";"H11";"WSG-028";"Zug";"Fensterreinigung";"SR";"43"
"19";"5";"H11";"WSG-029";"Zug";"Fensterreinigung";"SR";"43"
"21";"5";"H11";"WSG-028";"Zug";"Fensterreinigung";"SR";"43"
"32";"8";"H11";"WSG-029";"Zug";"Fensterreinigung";"SR";"43"
"34";"8";"H11";"WSG-028";"Zug";"Fensterreinigung";"SR";"43"
"45";"11";"H11";"WSG-029";"Zug";"Fensterreinigung";"SR";"43"
"47";"11";"H11";"WSG-028";"Zug";"Fensterreinigung";"SR";"43"
"7";"2";"H12";"WSG-032";"Affoltern am Albis";"Fensterreinigung";"SR";"108"
"8";"2";"H12";"WSG-027";"Zug";"Fensterreinigung";"SR";"73"
"20";"5";"H12";"WSG-032";"Affoltern am Albis";"Fensterreinigung";"SR";"108"
"21";"5";"H12";"WSG-027";"Zug";"Fensterreinigung";"SR";"73"
"33";"8";"H12";"WSG-032";"Affoltern am Albis";"Fensterreinigung";"SR";"108"
"34";"8";"H12";"WSG-027";"Zug";"Fensterreinigung";"SR";"73"
"46";"11";"H12";"WSG-032";"Affoltern am Albis";"Fensterreinigung";"SR";"108"
"47";"11";"H12";"WSG-027";"Zug";"Fensterreinigung";"SR";"73"
"6";"2";"H13";"WSG-009";"Wettingen";"Fensterreinigung";"SR";"34"
"19";"5";"H13";"WSG-009";"Wettingen";"Fensterreinigung";"SR";"34"
"32";"8";"H13";"WSG-009";"Wettingen";"Fensterreinigung";"SR";"34"
"45";"11";"H13";"WSG-009";"Wettingen";"Fensterreinigung";"SR";"34"
